Query,Identified as,Confidence,Total Hashes,Hashes in DB,Matching Hashes,Offset (s),Total Time (s),Fingerprint Time (s),Query Time (s),Align Time (s),Success,Match Ratio,Query Duration,Partial Success,Total Success
YzHOD9t1fKM-0-19,GSoQDaXh144-0-145,0.07,4342,41110,323,115.49605,0.156005859375,0.053640127182006836,0.08857083320617676,0.013211250305175781,NO,0.00785696910727317,19,NO,NO
YzHOD9t1fKM-0-19,ekCp0ujVjEI-1-66,0.04,4342,21586,167,-0.55728,0.156005859375,0.053640127182006836,0.08857083320617676,0.013211250305175781,NO,0.0077364958769572875,19,NO,NO
YzHOD9t1fKM-19-104,H58vbez_m4E-40-112,0.02,18810,20042,409,-18.43664,0.5669960975646973,0.24271607398986816,0.2890739440917969,0.03317999839782715,NO,0.02040714499550943,85,NO,NO
YzHOD9t1fKM-19-104,ekCp0ujVjEI-1-66,0.04,18810,21586,810,-22.05896,0.5669960975646973,0.24271607398986816,0.2890739440917969,0.03317999839782715,NO,0.037524321319373666,85,NO,NO
YzHOD9t1fKM-104-188,e3T-KIiz4Jo-0-64,0.03,17598,20298,579,9.05578,0.4152402877807617,0.22432780265808105,0.1608572006225586,0.028234004974365234,NO,0.028524977830328112,84,NO,NO
YzHOD9t1fKM-104-188,ekCp0ujVjEI-1-66,0.04,17598,21586,653,-20.80508,0.4152402877807617,0.22432780265808105,0.1608572006225586,0.028234004974365234,NO,0.030251088668581488,84,NO,NO
YzHOD9t1fKM-189-198,d6VuYsNpYg8-5-92,0.04,2174,22926,86,8.82358,0.08610105514526367,0.026409149169921875,0.04807901382446289,0.011110305786132812,NO,0.0037511995114716916,9,NO,NO
YzHOD9t1fKM-189-198,voL5Zrs1-zk-10-139,0.09,2174,33066,188,110.10902,0.08610105514526367,0.026409149169921875,0.04807901382446289,0.011110305786132812,NO,0.0056855984999697575,9,NO,NO
YzHOD9t1fKM-198-208,lkprxUbLPnM-0-138,0.06,2450,47362,153,115.03166,0.07848596572875977,0.02662181854248047,0.039819955825805664,0.011374235153198242,NO,0.003230437903804738,10,NO,NO
YzHOD9t1fKM-198-208,H58vbez_m4E-42-110,0.03,2450,18870,73,32.2293,0.07848596572875977,0.02662181854248047,0.039819955825805664,0.011374235153198242,NO,0.003868574456809751,10,NO,NO
